"","Subj","Age","Category","Correct","weiter","NR","Unintelligible","Repetitions","NR_category","Aborted","Word","Onset","Run","CatNumber","Difficulty","Condition","Education"
"214","002","OA","Kosmetik",1,NA,NA,NA,NA,NA,NA,"Haarwasser","533","1",4,"Difficult","Categories",17
"215","002","OA","Kosmetik",NA,"1",NA,NA,NA,NA,NA,"weiter","1124","1",4,"Difficult","Categories",17
"216","002","OA","Kosmetik",NA,"1",NA,NA,NA,NA,NA,"weiter","1679","1",4,"Difficult","Categories",17
"217","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"neun","1027","1",5,"Counting_backw","Counting",17
"218","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"acht","753","1",5,"Counting_backw","Counting",17
"219","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"sieben","544","1",5,"Counting_backw","Counting",17
"220","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"sechs","458","1",5,"Counting_backw","Counting",17
"221","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"fünf","526","1",5,"Counting_backw","Counting",17
"222","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"vier","688","1",5,"Counting_backw","Counting",17
"223","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"drei","573","1",5,"Counting_backw","Counting",17
"224","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"zwei","631","1",5,"Counting_backw","Counting",17
"225","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"eins","559","1",5,"Counting_backw","Counting",17
"226","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"eins","1008","1",6,"Counting_forw","Counting",17
"227","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"drei","606","1",6,"Counting_forw","Counting",17
"228","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"zwei","484","1",6,"Counting_forw","Counting",17
"229","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"vier","606","1",6,"Counting_forw","Counting",17
"230","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"fünf","570","1",6,"Counting_forw","Counting",17
"231","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"sechs","477","1",6,"Counting_forw","Counting",17
"232","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"sieben","599","1",6,"Counting_forw","Counting",17
"233","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"acht","570","1",6,"Counting_forw","Counting",17
"234","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"neun","621","1",6,"Counting_forw","Counting",17
"235","002","OA","Suessigkeiten",1,NA,NA,NA,NA,NA,NA,"Schokolade","825","1",7,"Difficult","Categories",17
"236","002","OA","Suessigkeiten",1,NA,NA,NA,NA,NA,NA,"Bonbon","717","1",7,"Difficult","Categories",17
"237","002","OA","Suessigkeiten",1,NA,NA,NA,NA,NA,NA,"Kuchen","714","1",7,"Difficult","Categories",17
"238","002","OA","Suessigkeiten",1,NA,NA,NA,NA,NA,NA,"Apfelstrudel","1711","1",7,"Difficult","Categories",17
"239","002","OA","Suessigkeiten",1,NA,NA,NA,NA,NA,NA,"Sauerkirschkuchen","825","1",7,"Difficult","Categories",17
"240","002","OA","Suessigkeiten",NA,NA,"1",NA,NA,NA,NA,"",NA,"1",7,"Difficult","Categories",17
"241","002","OA","Suessigkeiten",1,NA,NA,NA,NA,NA,NA,"Pfannkuchen","1338","1",7,"Difficult","Categories",17
"242","002","OA","Suessigkeiten",NA,NA,"1",NA,NA,NA,NA,"",NA,"1",7,"Difficult","Categories",17
"243","002","OA","Suessigkeiten",1,NA,NA,NA,NA,NA,NA,"Torte","700","1",7,"Difficult","Categories",17
"244","002","OA","Berufe",1,NA,NA,NA,NA,NA,NA,"Mathematiker","1087","1",8,"Easy","Categories",17
"245","002","OA","Berufe",1,NA,NA,NA,NA,NA,NA,"Physiker","707","1",8,"Easy","Categories",17
"246","002","OA","Berufe",1,NA,NA,NA,NA,NA,NA,"Chemiker","517","1",8,"Easy","Categories",17
"247","002","OA","Berufe",1,NA,NA,NA,NA,NA,NA,"Arzt","506","1",8,"Easy","Categories",17
"248","002","OA","Berufe",1,NA,NA,NA,NA,NA,NA,"Handwerker","484","1",8,"Easy","Categories",17
"249","002","OA","Berufe",1,NA,NA,NA,NA,NA,NA,"Maurer","531","1",8,"Easy","Categories",17
"250","002","OA","Berufe",1,NA,NA,NA,NA,NA,NA,"Elektriker","613","1",8,"Easy","Categories",17
"251","002","OA","Berufe",NA,"1",NA,NA,NA,NA,NA,"weiter","2142","1",8,"Easy","Categories",17
"252","002","OA","Berufe",NA,"1",NA,NA,NA,NA,NA,"weiter","1360","1",8,"Easy","Categories",17
"253","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"eins","1159","1",9,"Counting_forw","Counting",17
"254","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"zwei","678","1",9,"Counting_forw","Counting",17
"255","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"drei","549","1",9,"Counting_forw","Counting",17
"256","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"vier","588","1",9,"Counting_forw","Counting",17
"257","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"fuenf","610","1",9,"Counting_forw","Counting",17
"258","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"sechs","664","1",9,"Counting_forw","Counting",17
"259","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"sieben","549","1",9,"Counting_forw","Counting",17
"260","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"acht","470","1",9,"Counting_forw","Counting",17
"261","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"neun","721","1",9,"Counting_forw","Counting",17
"262","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"neun","1022","1",10,"Counting_backw","Counting",17
"263","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"acht","466","1",10,"Counting_backw","Counting",17
"264","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"sieben","603","1",10,"Counting_backw","Counting",17
"265","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"sechs","441","1",10,"Counting_backw","Counting",17
"266","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"fuenf","642","1",10,"Counting_backw","Counting",17
"267","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"vier","441","1",10,"Counting_backw","Counting",17
"268","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"drei","402","1",10,"Counting_backw","Counting",17
"269","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"zwei","542","1",10,"Counting_backw","Counting",17
"270","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"eins","409","1",10,"Counting_backw","Counting",17
"271","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"eins","829","1",11,"Counting_forw","Counting",17
"272","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"zwei","603","1",11,"Counting_forw","Counting",17
"273","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"drei","585","1",11,"Counting_forw","Counting",17
"274","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"vier","470","1",11,"Counting_forw","Counting",17
"275","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"fuenf","416","1",11,"Counting_forw","Counting",17
"276","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"sechs","470","1",11,"Counting_forw","Counting",17
"277","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"sieben","470","1",11,"Counting_forw","Counting",17
"278","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"acht","441","1",11,"Counting_forw","Counting",17
"279","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"neun","513","1",11,"Counting_forw","Counting",17
"280","002","OA","Fische",1,NA,NA,NA,NA,NA,NA,"Wal","969","1",12,"Difficult","Categories",17
"281","002","OA","Fische",1,NA,NA,NA,NA,NA,NA,"Hai","563","1",12,"Difficult","Categories",17
"282","002","OA","Fische",1,NA,NA,NA,NA,NA,NA,"Hecht","649","1",12,"Difficult","Categories",17
"283","002","OA","Fische",1,NA,NA,NA,NA,NA,NA,"Karpfen","728","1",12,"Difficult","Categories",17
"284","002","OA","Fische",1,NA,NA,NA,NA,NA,NA,"Ploetze","642","1",12,"Difficult","Categories",17
"285","002","OA","Fische",1,NA,NA,NA,NA,NA,NA,"Barsch","606","1",12,"Difficult","Categories",17
"286","002","OA","Fische",1,NA,NA,NA,NA,NA,NA,"Flosser","552","1",12,"Difficult","Categories",17
"287","002","OA","Fische",1,NA,NA,NA,NA,NA,NA,"Rotbarsch","581","1",12,"Difficult","Categories",17
"288","002","OA","Fische",1,NA,NA,NA,NA,NA,NA,"Aal","434","1",12,"Difficult","Categories",17
"289","002","OA","Lebensmittel",1,NA,NA,NA,NA,NA,NA,"Bier","976","1",13,"Easy","Categories",17
"290","002","OA","Lebensmittel",1,NA,NA,NA,NA,NA,NA,"Butter","567","1",13,"Easy","Categories",17
"291","002","OA","Lebensmittel",1,NA,NA,NA,NA,NA,NA,"Brot","506","1",13,"Easy","Categories",17
"292","002","OA","Lebensmittel",1,NA,NA,NA,NA,NA,NA,"Wurst","491","1",13,"Easy","Categories",17
"293","002","OA","Lebensmittel",1,NA,NA,NA,NA,NA,NA,"Leberwurst","448","1",13,"Easy","Categories",17
"294","002","OA","Lebensmittel",1,NA,NA,NA,NA,NA,NA,"Blutwurst","535","1",13,"Easy","Categories",17
"295","002","OA","Lebensmittel",1,NA,NA,NA,NA,NA,NA,"Schinken","513","1",13,"Easy","Categories",17
"296","002","OA","Lebensmittel",1,NA,NA,NA,NA,NA,NA,"Marmelade","405","1",13,"Easy","Categories",17
"297","002","OA","Lebensmittel",1,NA,NA,NA,NA,NA,NA,"Honig","613","1",13,"Easy","Categories",17
"298","002","OA","Musikinstrumente",1,NA,NA,NA,NA,NA,NA,"Geige","987","1",14,"Easy","Categories",17
"299","002","OA","Musikinstrumente",1,NA,NA,NA,NA,NA,NA,"Klarinette","678","1",14,"Easy","Categories",17
"300","002","OA","Musikinstrumente",1,NA,NA,NA,NA,NA,NA,"Floete","535","1",14,"Easy","Categories",17
"301","002","OA","Musikinstrumente",1,NA,NA,NA,NA,NA,NA,"Bratsche","491","1",14,"Easy","Categories",17
"302","002","OA","Musikinstrumente",1,NA,NA,NA,NA,NA,NA,"Kontrabass","535","1",14,"Easy","Categories",17
"303","002","OA","Musikinstrumente",1,NA,NA,NA,NA,NA,NA,"Triangel","535","1",14,"Easy","Categories",17
"304","002","OA","Musikinstrumente",1,NA,NA,NA,NA,NA,NA,"Trommel","621","1",14,"Easy","Categories",17
"305","002","OA","Musikinstrumente",1,NA,NA,NA,NA,NA,NA,"Pauke","524","1",14,"Easy","Categories",17
"306","002","OA","Musikinstrumente",1,NA,NA,NA,NA,NA,NA,"Trompete","567","1",14,"Easy","Categories",17
"307","002","OA","Autoteile",1,NA,NA,NA,NA,NA,NA,"Schluessel","1442","1",15,"Easy","Categories",17
"308","002","OA","Autoteile",1,NA,NA,NA,NA,NA,NA,"Steuer","535","1",15,"Easy","Categories",17
"309","002","OA","Autoteile",1,NA,NA,NA,NA,NA,NA,"Sitze","524","1",15,"Easy","Categories",17
"310","002","OA","Autoteile",1,NA,NA,NA,NA,NA,NA,"Hupe","678","1",15,"Easy","Categories",17
"311","002","OA","Autoteile",1,NA,NA,NA,NA,NA,NA,"Fensterheber","621","1",15,"Easy","Categories",17
"312","002","OA","Autoteile",1,NA,NA,NA,NA,NA,NA,"Windschutzscheibe","1987","1",15,"Easy","Categories",17
"313","002","OA","Autoteile",1,NA,NA,NA,NA,NA,NA,"Scheinwerfer","384","1",15,"Easy","Categories",17
"314","002","OA","Autoteile",1,NA,NA,NA,NA,NA,NA,"Schalter","352","1",15,"Easy","Categories",17
"315","002","OA","Autoteile",1,NA,NA,NA,NA,NA,NA,"Navigationssystem","448","1",15,"Easy","Categories",17
"316","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"neun","868","1",16,"Counting_backw","Counting",17
"317","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"acht","472","1",16,"Counting_backw","Counting",17
"318","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"sieben","634","1",16,"Counting_backw","Counting",17
"319","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"sechs","876","1",16,"Counting_backw","Counting",17
"320","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"fuenf","537","1",16,"Counting_backw","Counting",17
"321","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"vier","609","1",16,"Counting_backw","Counting",17
"322","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"drei","371","1",16,"Counting_backw","Counting",17
"323","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"Zwo","443","1",16,"Counting_backw","Counting",17
"324","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"eins","468","1",16,"Counting_backw","Counting",17
"325","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"eins","886","1",17,"Counting_forw","Counting",17
"326","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"zwei","491","1",17,"Counting_forw","Counting",17
"327","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"drei","452","1",17,"Counting_forw","Counting",17
"328","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"vier","556","1",17,"Counting_forw","Counting",17
"329","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"fuenf","520","1",17,"Counting_forw","Counting",17
"330","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"sechs","631","1",17,"Counting_forw","Counting",17
"331","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"sieben","518","1",17,"Counting_forw","Counting",17
"332","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"acht","419","1",17,"Counting_forw","Counting",17
"333","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"neun","462","1",17,"Counting_forw","Counting",17
"334","002","OA","Gartengeraete",1,NA,NA,NA,NA,NA,NA,"Harke","738","1",18,"Difficult","Categories",17
"335","002","OA","Gartengeraete",1,NA,NA,NA,NA,NA,NA,"Zwinge","605","1",18,"Difficult","Categories",17
"336","002","OA","Gartengeraete",1,NA,NA,NA,NA,NA,NA,"Saege","572","1",18,"Difficult","Categories",17
"337","002","OA","Gartengeraete",1,NA,NA,NA,NA,NA,NA,"Rechen","1348","1",18,"Difficult","Categories",17
"338","002","OA","Gartengeraete",NA,"1",NA,NA,NA,NA,NA,"weiter","505","1",18,"Difficult","Categories",17
"339","002","OA","Gartengeraete",1,NA,NA,NA,NA,NA,NA,"Heckenschere","373","1",18,"Difficult","Categories",17
"340","002","OA","Gartengeraete",NA,"1",NA,NA,NA,NA,NA,"weiter","576","1",18,"Difficult","Categories",17
"341","002","OA","Gartengeraete",1,NA,NA,NA,NA,NA,NA,"Hacke","518","1",18,"Difficult","Categories",17
"342","002","OA","Gartengeraete",NA,"1",NA,NA,NA,NA,NA,"weiter","1446","1",18,"Difficult","Categories",17
"343","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"neun","814","1",19,"Counting_backw","Counting",17
"344","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"acht","509","1",19,"Counting_backw","Counting",17
"345","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"sieben","596","1",19,"Counting_backw","Counting",17
"346","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"sechs","574","1",19,"Counting_backw","Counting",17
"347","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"fuenf","472","1",19,"Counting_backw","Counting",17
"348","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"vier","483","1",19,"Counting_backw","Counting",17
"349","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"drei","479","1",19,"Counting_backw","Counting",17
"350","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"zwo","509","1",19,"Counting_backw","Counting",17
"351","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"eins","497","1",19,"Counting_backw","Counting",17
"352","002","OA","Spielzeug",1,NA,NA,NA,NA,NA,NA,"Memory","2257","1",20,"Difficult","Categories",17
"353","002","OA","Spielzeug",1,NA,NA,NA,NA,NA,NA,"Magnetspiel","700","1",20,"Difficult","Categories",17
"354","002","OA","Spielzeug",1,NA,NA,NA,NA,NA,NA,"Baukasten","509","1",20,"Difficult","Categories",17
"355","002","OA","Spielzeug",1,NA,NA,NA,NA,NA,NA,"Blockfloete","1166","1",20,"Difficult","Categories",17
"356","002","OA","Spielzeug",1,NA,NA,NA,NA,NA,NA,"Pfeife","517","1",20,"Difficult","Categories",17
"357","002","OA","Spielzeug",1,NA,NA,NA,NA,NA,NA,"Ball","520","1",20,"Difficult","Categories",17
"358","002","OA","Spielzeug",1,NA,NA,NA,NA,NA,NA,"Handball","463","1",20,"Difficult","Categories",17
"359","002","OA","Spielzeug",1,NA,NA,NA,NA,NA,NA,"Fussball","549","1",20,"Difficult","Categories",17
"360","002","OA","Spielzeug",1,NA,NA,NA,NA,NA,NA,"Volleyball","456","1",20,"Difficult","Categories",17
"361","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"eins","732","2",1,"Counting_forw","Counting",17
"362","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"zwei","556","2",1,"Counting_forw","Counting",17
"363","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"drei","639","2",1,"Counting_forw","Counting",17
"364","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"vier","635","2",1,"Counting_forw","Counting",17
"365","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"fuenf","491","2",1,"Counting_forw","Counting",17
"366","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"sechs","542","2",1,"Counting_forw","Counting",17
"367","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"sieben","547","2",1,"Counting_forw","Counting",17
"368","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"acht","520","2",1,"Counting_forw","Counting",17
"369","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"neun","499","2",1,"Counting_forw","Counting",17
"370","002","OA","Koerperteile",1,NA,NA,NA,NA,NA,NA,"Kopf","866","2",2,"Easy","Categories",17
"371","002","OA","Koerperteile",1,NA,NA,NA,NA,NA,NA,"Auge","854","2",2,"Easy","Categories",17
"372","002","OA","Koerperteile",1,NA,NA,NA,NA,NA,NA,"Nase","524","2",2,"Easy","Categories",17
"373","002","OA","Koerperteile",1,NA,NA,NA,NA,NA,NA,"Mund","567","2",2,"Easy","Categories",17
"374","002","OA","Koerperteile",1,NA,NA,NA,NA,NA,NA,"Ohren","459","2",2,"Easy","Categories",17
"375","002","OA","Koerperteile",1,NA,NA,NA,NA,NA,NA,"Hals","445","2",2,"Easy","Categories",17
"376","002","OA","Koerperteile",1,NA,NA,NA,NA,NA,NA,"Brust","413","2",2,"Easy","Categories",17
"377","002","OA","Koerperteile",1,NA,NA,NA,NA,NA,NA,"Bauch","477","2",2,"Easy","Categories",17
"378","002","OA","Koerperteile",1,NA,NA,NA,NA,NA,NA,"Arm","384","2",2,"Easy","Categories",17
"379","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"neun","879","2",3,"Counting_backw","Counting",17
"380","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"acht","538","2",3,"Counting_backw","Counting",17
"381","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"sieben","657","2",3,"Counting_backw","Counting",17
"382","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"sechs","488","2",3,"Counting_backw","Counting",17
"383","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"fuenf","456","2",3,"Counting_backw","Counting",17
"384","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"vier","423","2",3,"Counting_backw","Counting",17
"385","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"drei","484","2",3,"Counting_backw","Counting",17
"386","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"zwei","588","2",3,"Counting_backw","Counting",17
"387","002","OA","Abwaerts zaehlen von 9",1,NA,NA,NA,NA,NA,NA,"eins","549","2",3,"Counting_backw","Counting",17
"388","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"eins","491","2",4,"Counting_forw","Counting",17
"389","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"zwei","556","2",4,"Counting_forw","Counting",17
"390","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"drei","535","2",4,"Counting_forw","Counting",17
"391","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"vier","441","2",4,"Counting_forw","Counting",17
"392","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"fuenf","405","2",4,"Counting_forw","Counting",17
"393","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"sechs","545","2",4,"Counting_forw","Counting",17
"394","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"sieben","481","2",4,"Counting_forw","Counting",17
"395","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"acht","441","2",4,"Counting_forw","Counting",17
"396","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"neun","416","2",4,"Counting_forw","Counting",17
"397","002","OA","Blumen",1,NA,NA,NA,NA,NA,NA,"Rose","735","2",5,"Difficult","Categories",17
"398","002","OA","Blumen",1,NA,NA,NA,NA,NA,NA,"Tulpe","1083","2",5,"Difficult","Categories",17
"399","002","OA","Blumen",1,NA,NA,NA,NA,NA,NA,"Nelke","768","2",5,"Difficult","Categories",17
"400","002","OA","Blumen",1,NA,NA,NA,NA,NA,NA,"Orchidee","700","2",5,"Difficult","Categories",17
"401","002","OA","Blumen",1,NA,NA,NA,NA,NA,NA,"Gänseblümchen","671","2",5,"Difficult","Categories",17
"402","002","OA","Blumen",NA,"1",NA,NA,NA,NA,NA,"weiter","2027","2",5,"Difficult","Categories",17
"403","002","OA","Blumen",NA,"1",NA,NA,NA,NA,NA,"weiter","954","2",5,"Difficult","Categories",17
"404","002","OA","Blumen",NA,"1",NA,NA,NA,NA,NA,"weiter","1740","2",5,"Difficult","Categories",17
"405","002","OA","Blumen",NA,"1",NA,NA,NA,NA,NA,"weiter","893","2",5,"Difficult","Categories",17
"406","002","OA","Farben",1,NA,NA,NA,NA,NA,NA,"rot","1062","2",6,"Easy","Categories",17
"407","002","OA","Farben",1,NA,NA,NA,NA,NA,NA,"grün","793","2",6,"Easy","Categories",17
"408","002","OA","Farben",1,NA,NA,NA,NA,NA,NA,"blau","549","2",6,"Easy","Categories",17
"409","002","OA","Farben",1,NA,NA,NA,NA,NA,NA,"gelb","606","2",6,"Easy","Categories",17
"410","002","OA","Farben",1,NA,NA,NA,NA,NA,NA,"violett","409","2",6,"Easy","Categories",17
"411","002","OA","Farben",1,NA,NA,NA,NA,NA,NA,"pink","456","2",6,"Easy","Categories",17
"412","002","OA","Farben",1,NA,NA,NA,NA,NA,NA,"grau","506","2",6,"Easy","Categories",17
"413","002","OA","Farben",1,NA,NA,NA,NA,NA,NA,"schwarz","427","2",6,"Easy","Categories",17
"414","002","OA","Farben",1,NA,NA,NA,NA,NA,NA,"blaugrün","427","2",6,"Easy","Categories",17
"415","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"eins","653","2",7,"Counting_forw","Counting",17
"416","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"zwei","635","2",7,"Counting_forw","Counting",17
"417","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"drei","474","2",7,"Counting_forw","Counting",17
"418","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"vier","520","2",7,"Counting_forw","Counting",17
"419","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"fuenf","732","2",7,"Counting_forw","Counting",17
"420","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"sechs","578","2",7,"Counting_forw","Counting",17
"421","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"sieben","535","2",7,"Counting_forw","Counting",17
"422","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"acht","409","2",7,"Counting_forw","Counting",17
"423","002","OA","Aufwaerts zaehlen von 1",1,NA,NA,NA,NA,NA,NA,"neun","527","2",7,"Counting_forw","Counting",17
"424","002","OA","Metalle",1,NA,NA,NA,NA,NA,NA,"Stahl","850","2",8,"Difficult","Categories",17
"425","002","OA","Metalle",1,NA,NA,NA,NA,NA,NA,"Eisen","592","2",8,"Difficult","Categories",17
"426","002","OA","Metalle",1,NA,NA,NA,NA,NA,NA,"Zink","649","2",8,"Difficult","Categories",17
"427","002","OA","Metalle",1,NA,NA,NA,NA,NA,NA,"Zinn","585","2",8,"Difficult","Categories",17
